false	12911525000168	160477816	Original	B5CF4A3B64A119A92CD5342AD422694DD08DA640	2016-09-01	2016-09-30	2016-10-14T14:06:10
false	12911525000168	160477816	Original	1F7BAB7594CC0284C8E6F70879CCCC863CBC35A3	2016-10-01	2016-10-31	2016-11-16T15:31:42
false	12911525000168	160477816	Substituta	AD3F1D7DB9E8705E2A626028A39B58A5EBC4C84A	2016-03-01	2016-03-31	2016-12-07T17:29:05
false	12911525000168	160477816	Substituta	C34A03EDF8B8DBCAAB69B07EFC79AEFC311254A0	2016-02-01	2016-02-29	2016-12-07T17:58:29
false	12911525000168	160477816	Original	57A04D59B37B6939EF73E7F61640B38ABD974D1D	2016-11-01	2016-11-30	2016-12-15T11:51:41
false	12911525000168	160477816	Original	F07FEC362F0AE6545A0BF09CDB904F0F1AC764FC	2016-12-01	2016-12-31	2017-01-13T09:01:21
false	12911525000168	160477816	Original	F272485E4FFA46A2C9413614D3AE8B37DBAD3015	2017-01-01	2017-01-31	2017-02-15T16:44:19
false	12911525000168	160477816	Original	50E1772B8B6DF833AAE61849521CE0D585F76C73	2017-02-01	2017-02-28	2017-03-15T15:26:44
false	12911525000168	160477816	Original	22883E435FF5384E7C70D6381E952A8825F7F9A2	2017-03-01	2017-03-31	2017-04-17T16:54:00
false	12911525000168	160477816	Original	B08F28DE61018070210646E29BC574937CD3DE9A	2017-04-01	2017-04-30	2017-05-15T08:39:46
false	12911525000168	160477816	Substituta	1CCF579F4180933B2F9DCB11F2778AA4221D6730	2017-02-01	2017-02-28	2017-06-01T21:04:14
false	12911525000168	160477816	Original	BADFF7FC97150ABA03010DBFBCFCEAD4AF01BA78	2017-05-01	2017-05-31	2017-06-15T14:26:34
false	12911525000168	160477816	Original	89DA4A7BE78AC97689EABAC96ADBEE229554FF46	2017-06-01	2017-06-30	2017-07-17T17:53:36
false	12911525000168	160477816	Original	A96070E29C607C52158231BD7D665DFBBF21C4EF	2017-07-01	2017-07-31	2017-08-15T16:30:15
false	12911525000168	160477816	Original	0330C30A2E96E341C9A16DD48014A4A2CF080872	2017-08-01	2017-08-31	2017-09-13T16:35:36
false	12911525000168	160477816	Original	3A895E015EBAB6454CAD58267E9F179E611AA104	2017-09-01	2017-09-30	2017-10-11T15:20:06
false	12911525000168	160477816	Original	7F33134C06FC3456B536D7F41CE1123118C9C8C3	2017-10-01	2017-10-31	2017-11-13T10:41:17
false	12911525000168	160477816	Original	D8E8DB4BF7D48E5759A8F5C41FAFF709C97678B3	2017-11-01	2017-11-30	2017-12-15T15:39:37
false	12911525000168	160477816	Original	1E3EF6DA9654FB3A18ED7582A31B82A903825110	2017-12-01	2017-12-31	2018-01-12T16:19:17
false	12911525000168	160477816	Original	E3FB160AFF78773238AD24178F1E1CF5663565B0	2018-01-01	2018-01-31	2018-02-15T15:28:35
false	12911525000168	160477816	Original	8AABA59C2BFCE7CB571457CDB706296988A44F51	2018-02-01	2018-02-28	2018-03-15T16:33:11
false	12911525000168	160477816	Original	210AEB3B5C09074DC6CBD20201331A9F07123BF5	2018-03-01	2018-03-31	2018-04-13T07:55:22
false	12911525000168	160477816	Original	97D216A6EB725CE90B6E89C8C66FDD2E2877DF50	2018-04-01	2018-04-30	2018-05-14T09:33:50
false	12911525000168	160477816	Substituta	8D365A78B1488FB5677C5E76A42F365D3ACBAF7C	2018-02-01	2018-02-28	2018-05-21T14:59:13
false	12911525000168	160477816	Original	9AB08CAA40BE113FE3E6E5BBCBA38BD41D063C69	2018-05-01	2018-05-31	2018-06-14T09:21:33
false	12911525000168	160477816	Original	31454AD12FA4946E7731B66C05A3F4A088BC0A69	2018-06-01	2018-06-30	2018-07-12T17:57:41
false	12911525000168	160477816	Original	C82427086A8D57E55D66F7CFF7163B4D74316BAC	2018-07-01	2018-07-31	2018-08-15T08:18:21
false	12911525000168	160477816	Original	62B24C2500F3A256C838A54C45423E440B51C8F6	2018-08-01	2018-08-31	2018-09-14T17:17:00
false	12911525000168	160477816	Original	D450F68516787CAA00A86765E3A814C0ADFFE430	2018-09-01	2018-09-30	2018-10-15T15:05:27
false	12911525000168	160477816	Original	249FA74B8E07374DAE9BAE270B6B6FB50D9A1DCD	2018-10-01	2018-10-31	2018-11-14T18:52:48
false	12911525000168	160477816	Original	97305203CE107C6CD086CD24C51D307510C1431E	2018-11-01	2018-11-30	2018-12-13T19:16:54
false	12911525000168	160477816	Original	08A8F6E875A6287DB3DB8830C53155B8D698B0D3	2018-12-01	2018-12-31	2019-01-10T18:09:26
false	12911525000168	160477816	Original	06377C5B6C5FEC7A17BF9F6AC321CD676F5E9451	2019-01-01	2019-01-31	2019-02-13T12:08:50
false	12911525000168	160477816	Original	B35F400823A2D88EC64AFBB48EBC332EEDDAFAC7	2019-02-01	2019-02-28	2019-03-15T09:52:43
false	12911525000168	160477816	Substituta	07109D164E9B52E2EB8A3DD0CB15E38676177360	2019-02-01	2019-02-28	2019-03-15T10:44:49
false	12911525000168	160477816	Original	4BC0EA7FCC65BCA2FF605A3F2A5EA1DA7650F077	2019-03-01	2019-03-31	2019-04-10T08:52:25
false	12911525000168	160477816	Substituta	DAC9D16BB4777D159B42D53387EB883802CCA976	2019-03-01	2019-03-31	2019-04-15T11:46:43
false	12911525000168	160477816	Original	0983C4330CD2F37674300AC565379F5E401BD8A8	2019-04-01	2019-04-30	2019-05-13T09:47:10
false	12911525000168	160477816	Original	86463F4B05B0BC382928424D422BFBB43403ED05	2019-05-01	2019-05-31	2019-06-13T22:08:48
false	12911525000168	160477816	Original	4887ED19E67DD88E7C79E4DEC2A97C6FB8388F86	2019-06-01	2019-06-30	2019-07-12T16:14:00
false	12911525000168	160477816	Original	F6C264913199646DE87300EBA5E1E87847482D84	2019-07-01	2019-07-31	2019-08-13T16:41:20
false	12911525000168	160477816	Original	F28378129960296914D9E7475209395143E2452A	2019-08-01	2019-08-31	2019-09-11T11:27:32
false	12911525000168	160477816	Substituta	A6E79C41CB7F3CA7C79F38F201908F4D6A6F6E80	2019-08-01	2019-08-31	2019-09-12T10:38:59
false	12911525000168	160477816	Original	649D62B252B5279D2F24008A211A7FC9AEE76165	2019-09-01	2019-09-30	2019-10-09T17:04:19
false	12911525000168	160477816	Original	19FAB7666A827606F989D0AAC13556FC8C208E18	2019-10-01	2019-10-31	2019-11-12T19:43:22
true	12911525000168	160477816	Original	76AA345246F58E93C26A872F4BD095241FE0FCED	2015-01-01	2015-01-31	2015-02-20T21:55:56
false	12911525000168	160477816	Original	6E215B3669E525F216E906F3BBF34349011E60B4	2015-02-01	2015-02-28	2015-03-16T16:32:00
false	12911525000168	160477816	Substituta	1F71FCEE787E2B890BFC1BF92A6E0AFC846A8A49	2015-02-01	2015-02-28	2015-04-02T14:27:37
false	12911525000168	160477816	Original	F1F449290014AD08BBEB436C032890F4E4E42C7A	2015-03-01	2015-03-31	2015-04-15T22:02:41
false	12911525000168	160477816	Substituta	0B13528D77568557A2C463F5DD85D60FCED8E29B	2015-03-01	2015-03-31	2015-04-16T09:46:04
false	12911525000168	160477816	Original	965380121BA1B88CF352B23F3E8E1B7D917D49C2	2015-04-01	2015-04-30	2015-05-15T15:13:59
false	12911525000168	160477816	Substituta	1DCF01735B18254AF6C4A2852AA309A12A66DAE1	2015-01-01	2015-01-31	2015-05-18T16:18:18
false	12911525000168	160477816	Original	274ABAD8B5A939926FFBC79BD40F9FA319066469	2015-05-01	2015-05-31	2015-06-15T10:11:56
false	12911525000168	160477816	Original	C65BCB96A126FE4318B24890F7EF458D4AC0ABF4	2015-06-01	2015-06-30	2015-07-15T15:23:04
false	12911525000168	160477816	Original	5F5ED63C04A24F6AEF64DEE9A8D3E8861B0B0810	2015-07-01	2015-07-31	2015-08-14T17:02:43
false	12911525000168	160477816	Original	47B25202EAE1A70FF5306ABF6958A2B6DE1F0195	2015-08-01	2015-08-31	2015-09-11T15:26:58
false	12911525000168	160477816	Substituta	D83A15FCAAC77DC6570714DEF27B0CDFB6A62BD9	2015-02-01	2015-02-28	2015-10-02T16:06:33
false	12911525000168	160477816	Substituta	0CE6A56EF69DC1B45533AC3F04A95B7A868690E0	2015-03-01	2015-03-31	2015-10-02T16:07:25
false	12911525000168	160477816	Substituta	61777DF2C7BB81EC06CC6FBEBCF74510B8DF29FB	2015-04-01	2015-04-30	2015-10-02T16:08:44
false	12911525000168	160477816	Substituta	EBAAC53B7E511ED16A8F27292FDC383380ADD3F7	2015-05-01	2015-05-31	2015-10-02T16:09:30
false	12911525000168	160477816	Original	2A8FD6CBEA0FFBC4F39F4FA4089076275590841F	2015-09-01	2015-09-30	2015-10-15T09:24:30
false	12911525000168	160477816	Original	602BC22E638B1D783EEC5BB7E04E316DAF8C9B81	2015-10-01	2015-10-31	2015-11-13T16:34:23
false	12911525000168	160477816	Original	2178964CFC4EDF97044C8BE1B420FCB4AE2E983D	2015-11-01	2015-11-30	2015-12-14T12:05:59
false	12911525000168	160477816	Original	5FE7F30050E29B2CBCBB9B7ACF281E7B99D67367	2015-12-01	2015-12-31	2016-01-11T18:26:53
false	12911525000168	160477816	Original	2375E80088C8B02FFB4941434D9182DE9C983C92	2016-01-01	2016-01-31	2016-02-12T12:52:31
false	12911525000168	160477816	Original	07B1B01A9CC013D9A7EBAF0E138764687CA2DCD6	2016-02-01	2016-02-29	2016-03-16T15:13:56
false	12911525000168	160477816	Original	B860FAA0E40967F8214D2DD16528CD2C2279AE91	2016-03-01	2016-03-31	2016-04-15T14:42:02
false	12911525000168	160477816	Original	0B14FBF1AF2448C403D8BA634560A91EADAB83D6	2016-04-01	2016-04-30	2016-05-12T15:42:00
false	12911525000168	160477816	Substituta	F4E75926BF99CB8A17522C3A7A29B6A0D93B8CF3	2016-03-01	2016-03-31	2016-06-03T15:26:58
false	12911525000168	160477816	Original	0CECA30DD1F48C824088B4D188BD9F8202D46391	2016-05-01	2016-05-31	2016-06-13T09:14:54
false	12911525000168	160477816	Original	E6B21C073CD71B9DE3F4B3D23B29B919E8E37ABE	2016-06-01	2016-06-30	2016-07-14T08:49:58
false	12911525000168	160477816	Original	3E153946A493BD61FC6519F95D0E5C84BE606B0C	2016-07-01	2016-07-31	2016-08-15T13:40:55
false	12911525000168	160477816	Original	D4FC919BFEA8B6A11810B6BC5A797F793ADEC2AA	2016-08-01	2016-08-31	2016-09-09T17:09:39
false	12911525000168	160477816	Original	B5CF4A3B64A119A92CD5342AD422694DD08DA640	2016-09-01	2016-09-30	2016-10-14T14:06:10
false	12911525000168	160477816	Original	1F7BAB7594CC0284C8E6F70879CCCC863CBC35A3	2016-10-01	2016-10-31	2016-11-16T15:31:42
false	12911525000168	160477816	Substituta	AD3F1D7DB9E8705E2A626028A39B58A5EBC4C84A	2016-03-01	2016-03-31	2016-12-07T17:29:05
false	12911525000168	160477816	Substituta	C34A03EDF8B8DBCAAB69B07EFC79AEFC311254A0	2016-02-01	2016-02-29	2016-12-07T17:58:29
false	12911525000168	160477816	Original	57A04D59B37B6939EF73E7F61640B38ABD974D1D	2016-11-01	2016-11-30	2016-12-15T11:51:41
false	12911525000168	160477816	Original	F07FEC362F0AE6545A0BF09CDB904F0F1AC764FC	2016-12-01	2016-12-31	2017-01-13T09:01:21
false	12911525000168	160477816	Original	F272485E4FFA46A2C9413614D3AE8B37DBAD3015	2017-01-01	2017-01-31	2017-02-15T16:44:19
false	12911525000168	160477816	Original	50E1772B8B6DF833AAE61849521CE0D585F76C73	2017-02-01	2017-02-28	2017-03-15T15:26:44
false	12911525000168	160477816	Original	22883E435FF5384E7C70D6381E952A8825F7F9A2	2017-03-01	2017-03-31	2017-04-17T16:54:00
false	12911525000168	160477816	Original	B08F28DE61018070210646E29BC574937CD3DE9A	2017-04-01	2017-04-30	2017-05-15T08:39:46
false	12911525000168	160477816	Substituta	1CCF579F4180933B2F9DCB11F2778AA4221D6730	2017-02-01	2017-02-28	2017-06-01T21:04:14
false	12911525000168	160477816	Original	BADFF7FC97150ABA03010DBFBCFCEAD4AF01BA78	2017-05-01	2017-05-31	2017-06-15T14:26:34
false	12911525000168	160477816	Original	89DA4A7BE78AC97689EABAC96ADBEE229554FF46	2017-06-01	2017-06-30	2017-07-17T17:53:36
false	12911525000168	160477816	Original	A96070E29C607C52158231BD7D665DFBBF21C4EF	2017-07-01	2017-07-31	2017-08-15T16:30:15
false	12911525000168	160477816	Original	0330C30A2E96E341C9A16DD48014A4A2CF080872	2017-08-01	2017-08-31	2017-09-13T16:35:36
false	12911525000168	160477816	Original	3A895E015EBAB6454CAD58267E9F179E611AA104	2017-09-01	2017-09-30	2017-10-11T15:20:06
false	12911525000168	160477816	Original	7F33134C06FC3456B536D7F41CE1123118C9C8C3	2017-10-01	2017-10-31	2017-11-13T10:41:17
false	12911525000168	160477816	Original	D8E8DB4BF7D48E5759A8F5C41FAFF709C97678B3	2017-11-01	2017-11-30	2017-12-15T15:39:37
false	12911525000168	160477816	Original	1E3EF6DA9654FB3A18ED7582A31B82A903825110	2017-12-01	2017-12-31	2018-01-12T16:19:17
false	12911525000168	160477816	Original	E3FB160AFF78773238AD24178F1E1CF5663565B0	2018-01-01	2018-01-31	2018-02-15T15:28:35
false	12911525000168	160477816	Original	8AABA59C2BFCE7CB571457CDB706296988A44F51	2018-02-01	2018-02-28	2018-03-15T16:33:11
false	12911525000168	160477816	Original	210AEB3B5C09074DC6CBD20201331A9F07123BF5	2018-03-01	2018-03-31	2018-04-13T07:55:22
false	12911525000168	160477816	Original	97D216A6EB725CE90B6E89C8C66FDD2E2877DF50	2018-04-01	2018-04-30	2018-05-14T09:33:50
false	12911525000168	160477816	Substituta	8D365A78B1488FB5677C5E76A42F365D3ACBAF7C	2018-02-01	2018-02-28	2018-05-21T14:59:13
false	12911525000168	160477816	Original	9AB08CAA40BE113FE3E6E5BBCBA38BD41D063C69	2018-05-01	2018-05-31	2018-06-14T09:21:33
false	12911525000168	160477816	Original	31454AD12FA4946E7731B66C05A3F4A088BC0A69	2018-06-01	2018-06-30	2018-07-12T17:57:41
false	12911525000168	160477816	Original	C82427086A8D57E55D66F7CFF7163B4D74316BAC	2018-07-01	2018-07-31	2018-08-15T08:18:21
false	12911525000168	160477816	Original	62B24C2500F3A256C838A54C45423E440B51C8F6	2018-08-01	2018-08-31	2018-09-14T17:17:00
false	12911525000168	160477816	Original	D450F68516787CAA00A86765E3A814C0ADFFE430	2018-09-01	2018-09-30	2018-10-15T15:05:27
false	12911525000168	160477816	Original	249FA74B8E07374DAE9BAE270B6B6FB50D9A1DCD	2018-10-01	2018-10-31	2018-11-14T18:52:48
false	12911525000168	160477816	Original	97305203CE107C6CD086CD24C51D307510C1431E	2018-11-01	2018-11-30	2018-12-13T19:16:54
false	12911525000168	160477816	Original	08A8F6E875A6287DB3DB8830C53155B8D698B0D3	2018-12-01	2018-12-31	2019-01-10T18:09:26
false	12911525000168	160477816	Original	06377C5B6C5FEC7A17BF9F6AC321CD676F5E9451	2019-01-01	2019-01-31	2019-02-13T12:08:50
false	12911525000168	160477816	Original	B35F400823A2D88EC64AFBB48EBC332EEDDAFAC7	2019-02-01	2019-02-28	2019-03-15T09:52:43
false	12911525000168	160477816	Substituta	07109D164E9B52E2EB8A3DD0CB15E38676177360	2019-02-01	2019-02-28	2019-03-15T10:44:49
false	12911525000168	160477816	Original	4BC0EA7FCC65BCA2FF605A3F2A5EA1DA7650F077	2019-03-01	2019-03-31	2019-04-10T08:52:25
false	12911525000168	160477816	Substituta	DAC9D16BB4777D159B42D53387EB883802CCA976	2019-03-01	2019-03-31	2019-04-15T11:46:43
false	12911525000168	160477816	Original	0983C4330CD2F37674300AC565379F5E401BD8A8	2019-04-01	2019-04-30	2019-05-13T09:47:10
false	12911525000168	160477816	Original	86463F4B05B0BC382928424D422BFBB43403ED05	2019-05-01	2019-05-31	2019-06-13T22:08:48
false	12911525000168	160477816	Original	4887ED19E67DD88E7C79E4DEC2A97C6FB8388F86	2019-06-01	2019-06-30	2019-07-12T16:14:00
false	12911525000168	160477816	Original	F6C264913199646DE87300EBA5E1E87847482D84	2019-07-01	2019-07-31	2019-08-13T16:41:20
false	12911525000168	160477816	Original	F28378129960296914D9E7475209395143E2452A	2019-08-01	2019-08-31	2019-09-11T11:27:32
false	12911525000168	160477816	Substituta	A6E79C41CB7F3CA7C79F38F201908F4D6A6F6E80	2019-08-01	2019-08-31	2019-09-12T10:38:59
false	12911525000168	160477816	Original	649D62B252B5279D2F24008A211A7FC9AEE76165	2019-09-01	2019-09-30	2019-10-09T17:04:19
false	12911525000168	160477816	Original	19FAB7666A827606F989D0AAC13556FC8C208E18	2019-10-01	2019-10-31	2019-11-12T19:43:22
true	12911525000168	160477816	Original	76AA345246F58E93C26A872F4BD095241FE0FCED	2015-01-01	2015-01-31	2015-02-20T21:55:56
false	12911525000168	160477816	Original	6E215B3669E525F216E906F3BBF34349011E60B4	2015-02-01	2015-02-28	2015-03-16T16:32:00
false	12911525000168	160477816	Substituta	1F71FCEE787E2B890BFC1BF92A6E0AFC846A8A49	2015-02-01	2015-02-28	2015-04-02T14:27:37
false	12911525000168	160477816	Original	F1F449290014AD08BBEB436C032890F4E4E42C7A	2015-03-01	2015-03-31	2015-04-15T22:02:41
false	12911525000168	160477816	Substituta	0B13528D77568557A2C463F5DD85D60FCED8E29B	2015-03-01	2015-03-31	2015-04-16T09:46:04
false	12911525000168	160477816	Original	965380121BA1B88CF352B23F3E8E1B7D917D49C2	2015-04-01	2015-04-30	2015-05-15T15:13:59
false	12911525000168	160477816	Substituta	1DCF01735B18254AF6C4A2852AA309A12A66DAE1	2015-01-01	2015-01-31	2015-05-18T16:18:18
false	12911525000168	160477816	Original	274ABAD8B5A939926FFBC79BD40F9FA319066469	2015-05-01	2015-05-31	2015-06-15T10:11:56
false	12911525000168	160477816	Original	C65BCB96A126FE4318B24890F7EF458D4AC0ABF4	2015-06-01	2015-06-30	2015-07-15T15:23:04
false	12911525000168	160477816	Original	5F5ED63C04A24F6AEF64DEE9A8D3E8861B0B0810	2015-07-01	2015-07-31	2015-08-14T17:02:43
false	12911525000168	160477816	Original	47B25202EAE1A70FF5306ABF6958A2B6DE1F0195	2015-08-01	2015-08-31	2015-09-11T15:26:58
false	12911525000168	160477816	Substituta	D83A15FCAAC77DC6570714DEF27B0CDFB6A62BD9	2015-02-01	2015-02-28	2015-10-02T16:06:33
false	12911525000168	160477816	Substituta	0CE6A56EF69DC1B45533AC3F04A95B7A868690E0	2015-03-01	2015-03-31	2015-10-02T16:07:25
false	12911525000168	160477816	Substituta	61777DF2C7BB81EC06CC6FBEBCF74510B8DF29FB	2015-04-01	2015-04-30	2015-10-02T16:08:44
false	12911525000168	160477816	Substituta	EBAAC53B7E511ED16A8F27292FDC383380ADD3F7	2015-05-01	2015-05-31	2015-10-02T16:09:30
false	12911525000168	160477816	Original	2A8FD6CBEA0FFBC4F39F4FA4089076275590841F	2015-09-01	2015-09-30	2015-10-15T09:24:30
false	12911525000168	160477816	Original	602BC22E638B1D783EEC5BB7E04E316DAF8C9B81	2015-10-01	2015-10-31	2015-11-13T16:34:23
false	12911525000168	160477816	Original	2178964CFC4EDF97044C8BE1B420FCB4AE2E983D	2015-11-01	2015-11-30	2015-12-14T12:05:59
false	12911525000168	160477816	Original	5FE7F30050E29B2CBCBB9B7ACF281E7B99D67367	2015-12-01	2015-12-31	2016-01-11T18:26:53
false	12911525000168	160477816	Original	2375E80088C8B02FFB4941434D9182DE9C983C92	2016-01-01	2016-01-31	2016-02-12T12:52:31
false	12911525000168	160477816	Original	07B1B01A9CC013D9A7EBAF0E138764687CA2DCD6	2016-02-01	2016-02-29	2016-03-16T15:13:56
false	12911525000168	160477816	Original	B860FAA0E40967F8214D2DD16528CD2C2279AE91	2016-03-01	2016-03-31	2016-04-15T14:42:02
false	12911525000168	160477816	Original	0B14FBF1AF2448C403D8BA634560A91EADAB83D6	2016-04-01	2016-04-30	2016-05-12T15:42:00
false	12911525000168	160477816	Substituta	F4E75926BF99CB8A17522C3A7A29B6A0D93B8CF3	2016-03-01	2016-03-31	2016-06-03T15:26:58
false	12911525000168	160477816	Original	0CECA30DD1F48C824088B4D188BD9F8202D46391	2016-05-01	2016-05-31	2016-06-13T09:14:54
false	12911525000168	160477816	Original	E6B21C073CD71B9DE3F4B3D23B29B919E8E37ABE	2016-06-01	2016-06-30	2016-07-14T08:49:58
false	12911525000168	160477816	Original	3E153946A493BD61FC6519F95D0E5C84BE606B0C	2016-07-01	2016-07-31	2016-08-15T13:40:55
false	12911525000168	160477816	Original	D4FC919BFEA8B6A11810B6BC5A797F793ADEC2AA	2016-08-01	2016-08-31	2016-09-09T17:09:39
false	12911525000168	160477816	Original	B5CF4A3B64A119A92CD5342AD422694DD08DA640	2016-09-01	2016-09-30	2016-10-14T14:06:10
false	12911525000168	160477816	Original	1F7BAB7594CC0284C8E6F70879CCCC863CBC35A3	2016-10-01	2016-10-31	2016-11-16T15:31:42
false	12911525000168	160477816	Substituta	AD3F1D7DB9E8705E2A626028A39B58A5EBC4C84A	2016-03-01	2016-03-31	2016-12-07T17:29:05
false	12911525000168	160477816	Substituta	C34A03EDF8B8DBCAAB69B07EFC79AEFC311254A0	2016-02-01	2016-02-29	2016-12-07T17:58:29
false	12911525000168	160477816	Original	57A04D59B37B6939EF73E7F61640B38ABD974D1D	2016-11-01	2016-11-30	2016-12-15T11:51:41
false	12911525000168	160477816	Original	F07FEC362F0AE6545A0BF09CDB904F0F1AC764FC	2016-12-01	2016-12-31	2017-01-13T09:01:21
false	12911525000168	160477816	Original	F272485E4FFA46A2C9413614D3AE8B37DBAD3015	2017-01-01	2017-01-31	2017-02-15T16:44:19
false	12911525000168	160477816	Original	50E1772B8B6DF833AAE61849521CE0D585F76C73	2017-02-01	2017-02-28	2017-03-15T15:26:44
false	12911525000168	160477816	Original	22883E435FF5384E7C70D6381E952A8825F7F9A2	2017-03-01	2017-03-31	2017-04-17T16:54:00
false	12911525000168	160477816	Original	B08F28DE61018070210646E29BC574937CD3DE9A	2017-04-01	2017-04-30	2017-05-15T08:39:46
false	12911525000168	160477816	Substituta	1CCF579F4180933B2F9DCB11F2778AA4221D6730	2017-02-01	2017-02-28	2017-06-01T21:04:14
false	12911525000168	160477816	Original	BADFF7FC97150ABA03010DBFBCFCEAD4AF01BA78	2017-05-01	2017-05-31	2017-06-15T14:26:34
false	12911525000168	160477816	Original	89DA4A7BE78AC97689EABAC96ADBEE229554FF46	2017-06-01	2017-06-30	2017-07-17T17:53:36
false	12911525000168	160477816	Original	A96070E29C607C52158231BD7D665DFBBF21C4EF	2017-07-01	2017-07-31	2017-08-15T16:30:15
false	12911525000168	160477816	Original	0330C30A2E96E341C9A16DD48014A4A2CF080872	2017-08-01	2017-08-31	2017-09-13T16:35:36
false	12911525000168	160477816	Original	3A895E015EBAB6454CAD58267E9F179E611AA104	2017-09-01	2017-09-30	2017-10-11T15:20:06
false	12911525000168	160477816	Original	7F33134C06FC3456B536D7F41CE1123118C9C8C3	2017-10-01	2017-10-31	2017-11-13T10:41:17
false	12911525000168	160477816	Original	D8E8DB4BF7D48E5759A8F5C41FAFF709C97678B3	2017-11-01	2017-11-30	2017-12-15T15:39:37
false	12911525000168	160477816	Original	1E3EF6DA9654FB3A18ED7582A31B82A903825110	2017-12-01	2017-12-31	2018-01-12T16:19:17
false	12911525000168	160477816	Original	E3FB160AFF78773238AD24178F1E1CF5663565B0	2018-01-01	2018-01-31	2018-02-15T15:28:35
false	12911525000168	160477816	Original	8AABA59C2BFCE7CB571457CDB706296988A44F51	2018-02-01	2018-02-28	2018-03-15T16:33:11
false	12911525000168	160477816	Original	210AEB3B5C09074DC6CBD20201331A9F07123BF5	2018-03-01	2018-03-31	2018-04-13T07:55:22
